BeginElementMap v1
:1.c2.0 0
:1.c3.0 0
:1.c4.0 0
:1.c5.0 0
:1.c6.0 0
:1.c7.0 0
:1.c8.0 0
:1.c9.0 0
:1.ca.0 0
:1.cb.0 0
:1.cc.0 0
:1.cd.0 0
:1.ce.0 0
:1.cf.0 0
:1.d0.0 0
:1.d1.0 0
:1.d2.0 0
:1.d3.0 0
:1.d4.0 0
:1.d5.0 0
:1.d6.0 0
:1.d7.0 0
:1.d8.0 0
:1.d9.0 0
:1.da.0 0
:1.db.0 0
:1.dc.0 0
:1.dd.0 0
:1.de.0 0
:1.df.0 0
:1.e0.0 0
:1.e1.0 0
:1.e2.0 0
:1.e3.0 0
:1.e4.0 0
:1.e5.0 0
:1.e6.0 0
:1.e7.0 0
:1.e8.0 0
:1.e9.0 0
:1.ea.0 0
:1.eb.0 0
:1.ec.0 0
:1.ed.0 0
:1.ee.0 0
:1.ef.0 0
:1.f0.0 0
:1.f1.0 0
:1.f2.0 0
:1.f3.0 0
:1.f4.0 0
:1.f5.0 0
:1.f6.0 0
:1.f7.0 0
:1.f8.0 0
:1.f9.0 0
:1.fa.0 0
:1.fb.0 0
:1.fc.0 0
:1.fd.0 0
:1.fe.0 0
:1.ff.0 0
:1.100.0 0
:1.101.0 0
:1.102.0 0
:1.103.0 0
:1.104.0 0
:1.105.0 0
:1.106.0 0
:1.107.0 0
:1.108.0 0
:1.109.0 0
:1.10a.0 0
:1.10b.0 0
:1.10c.0 0
:1.10d.0 0
:1.10e.0 0
:1.10f.0 0
:1.110.0 0
:1.111.0 0
:1.112.0 0
:1.113.0 0
:1.114.0 0
:1.115.0 0
:1.116.0 0
:1.117.0 0
:1.118.0 0
:1.119.0 0
:1.11a.0 0
:1.11b.0 0
:1.11c.0 0
:1.11d.0 0
:1.11e.0 0
:1.11f.0 0
:1.120.0 0
:1.121.0 0
:1.122.0 0
:1.123.0 0
:1.124.0 0
:1.125.0 0
:1.126.0 0
:1.127.0 0
:1.128.0 0
:1.129.0 0

Face

ChildCount 0

NameCount 102
0
:2.1.0 0
:2.2.0 0
:2.3.0 0
:2.4.0 0
:2.5.0 0
:2.6.0 0
:2.7.0 0
:2.8.0 0
:2.9.0 0
:2.a.0 0
:2.b.0 0
:2.c.0 0
:2.d.0 0
:2.e.0 0
:2.f.0 0
:2.10.0 0
:2.11.0 0
:2.12.0 0
:2.13.0 0
:2.14.0 0
:2.15.0 0
:2.16.0 0
:2.17.0 0
:2.18.0 0
:2.19.0 0
:2.1a.0 0
:2.1b.0 0
:2.1c.0 0
:2.1d.0 0
:2.1e.0 0
:2.1f.0 0
:2.20.0 0
:2.21.0 0
:2.22.0 0
:2.23.0 0
:2.24.0 0
:2.25.0 0
:2.26.0 0
:2.27.0 0
:2.28.0 0
:2.29.0 0
:2.2a.0 0
:2.2b.0 0
:2.2c.0 0
:2.2d.0 0
:2.2e.0 0
:2.2f.0 0
:2.30.0 0
:2.31.0 0
:2.32.0 0
:2.33.0 0
:2.34.0 0
:2.35.0 0
:2.36.0 0
:2.37.0 0
:2.38.0 0
:2.39.0 0
:2.3a.0 0
:2.3b.0 0
:2.3c.0 0
:2.3d.0 0
:2.3e.0 0
:2.3f.0 0
:2.40.0 0
:2.41.0 0
:2.42.0 0
:2.43.0 0
:2.44.0 0
:2.45.0 0
:2.46.0 0
:2.47.0 0
:2.48.0 0
:2.49.0 0
:2.4a.0 0
:2.4b.0 0
:2.4c.0 0
:2.4d.0 0
:2.4e.0 0
:2.4f.0 0
:2.50.0 0
:2.51.0 0
:2.52.0 0
:2.53.0 0
:2.54.0 0
:2.55.0 0
:2.56.0 0
:2.57.0 0
:2.58.0 0
:2.59.0 0
:2.5a.0 0
:2.5b.0 0
:2.5c.0 0
:2.5d.0 0
:2.5e.0 0
:2.5f.0 0
:2.60.0 0
:2.61.0 0
:2.62.0 0
:2.63.0 0
:2.64.0 0
:2.65.0 0

Vertex

ChildCount 0

NameCount 199
0
:3.1.0 0
:3.2.0 0
:3.3.0 0
:3.4.0 0
:3.5.0 0
:3.6.0 0
:3.7.0 0
:3.8.0 0
:3.9.0 0
:3.a.0 0
:3.b.0 0
:3.c.0 0
:3.d.0 0
:3.e.0 0
:3.f.0 0
:3.10.0 0
:3.11.0 0
:3.12.0 0
:3.13.0 0
:3.14.0 0
:3.15.0 0
:3.16.0 0
:3.17.0 0
:3.18.0 0
:3.19.0 0
:3.1a.0 0
:3.1b.0 0
:3.1c.0 0
:3.1d.0 0
:3.1e.0 0
:3.1f.0 0
:3.20.0 0
:3.21.0 0
:3.22.0 0
:3.23.0 0
:3.24.0 0
:3.25.0 0
:3.26.0 0
:3.27.0 0
:3.28.0 0
:3.29.0 0
:3.2a.0 0
:3.2b.0 0
:3.2c.0 0
:3.2d.0 0
:3.2e.0 0
:3.2f.0 0
:3.30.0 0
:3.31.0 0
:3.32.0 0
:3.33.0 0
:3.34.0 0
:3.35.0 0
:3.36.0 0
:3.37.0 0
:3.38.0 0
:3.39.0 0
:3.3a.0 0
:3.3b.0 0
:3.3c.0 0
:3.3d.0 0
:3.3e.0 0
:3.3f.0 0
:3.40.0 0
:3.41.0 0
:3.42.0 0
:3.43.0 0
:3.44.0 0
:3.45.0 0
:3.46.0 0
:3.47.0 0
:3.48.0 0
:3.49.0 0
:3.4a.0 0
:3.4b.0 0
:3.4c.0 0
:3.4d.0 0
:3.4e.0 0
:3.4f.0 0
:3.50.0 0
:3.51.0 0
:3.52.0 0
:3.53.0 0
:3.54.0 0
:3.55.0 0
:3.56.0 0
:3.57.0 0
:3.58.0 0
:3.59.0 0
:3.5a.0 0
:3.5b.0 0
:3.5c.0 0
:3.5d.0 0
:3.5e.0 0
:3.5f.0 0
:3.60.0 0
:3.61.0 0
:3.62.0 0
:3.63.0 0
:3.64.0 0
:3.65.0 0
:3.66.0 0
:3.67.0 0
:3.68.0 0
:3.69.0 0
:3.6a.0 0
:3.6b.0 0
:3.6c.0 0
:3.6d.0 0
:3.6e.0 0
:3.6f.0 0
:3.70.0 0
:3.71.0 0
:3.72.0 0
:3.73.0 0
:3.74.0 0
:3.75.0 0
:3.76.0 0
:3.77.0 0
:3.78.0 0
:3.79.0 0
:3.7a.0 0
:3.7b.0 0
:3.7c.0 0
:3.7d.0 0
:3.7e.0 0
:3.7f.0 0
:3.80.0 0
:3.81.0 0
:3.82.0 0
:3.83.0 0
:3.84.0 0
:3.85.0 0
:3.86.0 0
:3.87.0 0
:3.88.0 0
:3.89.0 0
:3.8a.0 0
:3.8b.0 0
:3.8c.0 0
:3.8d.0 0
:3.8e.0 0
:3.8f.0 0
:3.90.0 0
:3.91.0 0
:3.92.0 0
:3.93.0 0
:3.94.0 0
:3.95.0 0
:3.96.0 0
:3.97.0 0
:3.98.0 0
:3.99.0 0
:3.9a.0 0
:3.9b.0 0
:3.9c.0 0
:3.9d.0 0
:3.9e.0 0
:3.9f.0 0
:3.a0.0 0
:3.a1.0 0
:3.a2.0 0
:3.a3.0 0
:3.a4.0 0
:3.a5.0 0
:3.a6.0 0
:3.a7.0 0
:3.a8.0 0
:3.a9.0 0
:3.aa.0 0
:3.ab.0 0
:3.ac.0 0
:3.ad.0 0
:3.ae.0 0
:3.af.0 0
:3.b0.0 0
:3.b1.0 0
:3.b2.0 0
:3.b3.0 0
:3.b4.0 0
:3.b5.0 0
:3.b6.0 0
:3.b7.0 0
:3.b8.0 0
:3.b9.0 0
:3.ba.0 0
:3.bb.0 0
:3.bc.0 0
:3.bd.0 0
:3.be.0 0
:3.bf.0 0
:3.c0.0 0
:3.c1.0 0
:3.c2.0 0
:3.c3.0 0
:3.c4.0 0
:3.c5.0 0
:3.c6.0 0

EndMap

ElementMap 2 15 3

Edge

ChildCount 1
1 0 297 0 1 ;:H,E 0

NameCount 0

Face

ChildCount 1
1 0 101 0 1 ;:H,F 0

NameCount 0

Vertex

ChildCount 1
1 0 198 0 1 ;:H,V 0

NameCount 0

EndMap
