BeginElementMap v1
:1.60.4 0
:1.61.4 0
:1.62.4 0
:1.63.4 0
:1.64.4 0
:1.65.4 0
:1.66.4 0
:1.67.4 0
:1.68.4 0
:1.69.4 0
:1.6a.4 0
:1.6b.4 0
:1.6c.4 0
:1.6d.4 0
:1.6e.4 0
:1.6f.4 0
:1.70.4 0
:1.71.4 0
:1.72.4 0
:1.73.4 0
:1.74.4 0
:1.75.4 0

Face

ChildCount 0

NameCount 96
0
:2.1.7 0
:2.2.7 0
:2.3.7 0
:2.4.7 0
:2.5.7 0
:2.6.7 0
:2.7.7 0
:2.8.7 0
:2.9.7 0
:2.a.7 0
:2.b.7 0
:2.c.7 0
:2.d.7 0
:2.e.7 0
:2.f.7 0
:2.10.7 0
:2.11.7 0
:2.12.7 0
:2.13.7 0
:2.14.7 0
:2.15.7 0
:2.16.7 0
:2.17.7 0
:2.18.7 0
:2.19.7 0
:2.1a.7 0
:2.1b.7 0
:2.1c.7 0
:2.1d.7 0
:2.1e.7 0
:2.1f.7 0
:2.20.7 0
:2.21.7 0
:2.22.7 0
:2.23.7 0
:2.24.7 0
:2.25.7 0
:2.26.7 0
:2.27.7 0
:2.28.7 0
:2.29.7 0
:2.2a.7 0
:2.2b.7 0
:2.2c.7 0
:2.2d.7 0
:2.2e.7 0
:2.2f.7 0
:2.30.7 0
:2.31.7 0
:2.32.7 0
:2.33.7 0
:2.34.7 0
:2.35.7 0
:2.36.7 0
:2.1.6 0
:2.2.6 0
:2.3.6 0
:2.4.6 0
:2.5.6 0
:2.6.6 0
:2.7.6 0
:2.8.6 0
:2.9.6 0
:2.a.6 0
:2.b.6 0
:2.c.6 0
:2.d.6 0
:2.e.6 0
:2.f.6 0
:2.10.6 0
:2.11.6 0
:2.12.6 0
:2.13.6 0
:2.14.6 0
:2.15.6 0
:2.16.6 0
:2.17.6 0
:2.18.6 0
:2.19.6 0
:2.1a.6 0
:2.1b.6 0
:2.1c.6 0
:2.1d.6 0
:2.1e.6 0
:2.1f.6 0
:2.20.6 0
:2.21.6 0
:2.22.6 0
:2.23.6 0
:2.24.6 0
:2.25.6 0
:2.26.6 0
:2.27.6 0
:2.28.6 0
:2.29.6 0

Vertex

ChildCount 0

NameCount 183
0
:3.1.8 0
:3.2.8 0
:3.3.8 0
:3.4.8 0
:3.5.8 0
:3.6.8 0
:3.7.8 0
:3.8.8 0
:3.9.8 0
:3.a.8 0
:3.b.8 0
:3.c.8 0
:3.d.8 0
:3.e.8 0
:3.f.8 0
:3.10.8 0
:3.11.8 0
:3.12.8 0
:3.13.8 0
:3.14.8 0
:3.15.8 0
:3.16.8 0
:3.17.8 0
:3.18.8 0
:3.19.8 0
:3.1a.8 0
:3.1b.8 0
:3.1c.8 0
:3.1d.8 0
:3.1e.8 0
:3.1f.8 0
:3.20.8 0
:3.21.8 0
:3.22.8 0
:3.23.8 0
:3.24.8 0
:3.25.8 0
:3.26.8 0
:3.27.8 0
:3.28.8 0
:3.29.8 0
:3.2a.8 0
:3.2b.8 0
:3.2c.8 0
:3.2d.8 0
:3.2e.8 0
:3.2f.8 0
:3.30.8 0
:3.31.8 0
:3.32.8 0
:3.33.8 0
:3.34.8 0
:3.35.8 0
:3.36.8 0
:3.37.8 0
:3.38.8 0
:3.39.8 0
:3.3a.8 0
:3.3b.8 0
:3.3c.8 0
:3.3d.8 0
:3.3e.8 0
:3.3f.8 0
:3.40.8 0
:3.41.8 0
:3.42.8 0
:3.43.8 0
:3.44.8 0
:3.45.8 0
:3.46.8 0
:3.47.8 0
:3.48.8 0
:3.49.8 0
:3.4a.8 0
:3.4b.8 0
:3.4c.8 0
:3.4d.8 0
:3.4e.8 0
:3.4f.8 0
:3.50.8 0
:3.51.8 0
:3.52.8 0
:3.53.8 0
:3.54.8 0
:3.55.8 0
:3.56.8 0
:3.57.8 0
:3.58.8 0
:3.59.8 0
:3.5a.8 0
:3.5b.8 0
:3.5c.8 0
:3.5d.8 0
:3.5e.8 0
:3.5f.8 0
:3.60.8 0
:3.61.8 0
:3.62.8 0
:3.63.8 0
:3.64.8 0
:3.65.8 0
:3.66.8 0
:3.67.8 0
:3.68.8 0
:3.1.9 0
:3.2.9 0
:3.3.9 0
:3.4.9 0
:3.5.9 0
:3.6.9 0
:3.7.9 0
:3.8.9 0
:3.9.9 0
:3.a.9 0
:3.b.9 0
:3.c.9 0
:3.d.9 0
:3.e.9 0
:3.f.9 0
:3.10.9 0
:3.11.9 0
:3.12.9 0
:3.13.9 0
:3.14.9 0
:3.15.9 0
:3.16.9 0
:3.17.9 0
:3.18.9 0
:3.19.9 0
:3.1a.9 0
:3.1b.9 0
:3.1c.9 0
:3.1d.9 0
:3.1e.9 0
:3.1f.9 0
:3.20.9 0
:3.21.9 0
:3.22.9 0
:3.23.9 0
:3.24.9 0
:3.25.9 0
:3.26.9 0
:3.27.9 0
:3.28.9 0
:3.29.9 0
:3.2a.9 0
:3.2b.9 0
:3.2c.9 0
:3.2d.9 0
:3.2e.9 0
:3.2f.9 0
:3.30.9 0
:3.31.9 0
:3.32.9 0
:3.33.9 0
:3.34.9 0
:3.35.9 0
:3.36.9 0
:3.37.9 0
:3.38.9 0
:3.39.9 0
:3.3a.9 0
:3.3b.9 0
:3.3c.9 0
:3.3d.9 0
:3.3e.9 0
:3.3f.9 0
:3.40.9 0
:3.41.9 0
:3.42.9 0
:3.43.9 0
:3.44.9 0
:3.45.9 0
:3.46.9 0
:3.47.9 0
:3.48.9 0
:3.49.9 0
:3.4a.9 0
:3.4b.9 0
:3.4c.9 0
:3.4d.9 0
:3.4e.9 0

EndMap

ElementMap 2 21 3

Edge

ChildCount 1
1 0 273 0 1 ;:H,E 0

NameCount 0

Face

ChildCount 1
1 0 95 0 1 ;:H,F 0

NameCount 0

Vertex

ChildCount 1
1 0 182 0 1 ;:H,V 0

NameCount 0

EndMap
